Category,Message
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,I'll call you later in the evening. Have a great day!
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,I'll call you later in the evening. Have a great day!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,I'll call you later in the evening. Have a great day!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,I'll call you later in the evening. Have a great day!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Thanks for your email. I’ll review the document and get back to you soon.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,I'll call you later in the evening. Have a great day!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Your order has been shipped and will arrive in 3-5 business days.
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
spam,FREE Bitcoin giveaway! Get 2 BTC for signing up today. Limited slots available!
ham,I'll call you later in the evening. Have a great day!
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,"Congratulations! You've won a $1,000 gift card. Click here to claim now!"
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Happy Birthday! Hope you have a fantastic day with lots of cake and fun.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
ham,Let's catch up this weekend. Maybe a coffee on Saturday?
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,URGENT: Your bank account has been compromised. Verify your details immediately!
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,Get a 50% discount on all premium watches! Offer expires soon. Click the link below.
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,"Mom, I'll be home by 7 PM. Can we have dinner together?"
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,"Dear customer, your lottery winnings of $10,000 are waiting for you. Click here to claim."
spam,You have won a free vacation to the Bahamas! Call now to claim your prize.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
ham,"Hey, are we still on for the meeting tomorrow at 10 AM? Let me know."
ham,I'll call you later in the evening. Have a great day!
ham,Can you send me the report by EOD? I need it for my presentation tomorrow.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
spam,Earn $500 per day from home with this simple trick. Sign up now!
spam,Your PayPal account is on hold due to suspicious activity. Confirm your identity now!
ham,Thanks for your email. I’ll review the document and get back to you soon.
ham,Please remember to submit the assignment by Friday. Let me know if you have any questions.
ham,Your order has been shipped and will arrive in 3-5 business days.
spam,Final reminder: Your car warranty is about to expire. Renew it now before it’s too late!
ham,The project deadline is next Monday. Let's schedule a call to discuss the details.
spam,"Exclusive deal just for you! Buy one, get one free on all electronics. Limited stock available!"
